0,APA ITU <SET>COMPONENT</SET>,*,*,<star/> adalah#Newline            <select>#Newline                <q><subj><star/></subj><pred>isa</pred><obj>?isa</obj></q>#Newline            </select>#Newline<!--            <uniq><subj><star/></subj><pred>isa</pred><obj>?isa</obj></uniq>.-->,triple.aiml
0,APA FITUR <SET>COMPONENT</SET>,*,*,<star/> memiliki fitur#Newline            <set var="tuples">#Newline                <select>#Newline                    <vars>?y</vars>#Newline                    <q><subj><star/></subj><pred>hasFeature</pred><obj>?y</obj></q>#Newline                </select>#Newline            </set>#Newline            <get var="?x">#Newline                <tuple>#Newline                    <first><get var="tuples"/></first>#Newline                </tuple>#Newline            </get>#Newline            <!--#Newline            <tuple>#Newline            <select>#Newline                <vars>?hasFeature</vars>#Newline                <q><subj><star/></subj><pred>hasFeature</pred><obj>?hasFeature</obj></q>#Newline            </select>#Newline            </tuple>#Newline#Newline            <uniq>#Newline                <subj><star/></subj><pred>hasFeature</pred><obj>?hasFeature</obj>#Newline            </uniq>#Newline            -->#Newline            .,triple.aiml
0,SOUND <SET>ANIMAL</SET>,*,*,<star/> says <uniq><subj><star/></subj><pred>sound</pred><obj>?sound</obj></uniq>.,triple.aiml
0,THE <SET>ANIMAL</SET>,*,*,<star/> is <select><q><subj><star/></subj><pred>isa</pred><obj>?isa</obj></q></select>.,triple.aiml
0,I LIKE <SET>COLOR</SET>,*,*,<star/> is a nice color.,triple.aiml
0,<SET>NAME</SET> MIMPI TENTANG *,*,*,<addtriple>#Newline                <subj>#Newline                    <star/>#Newline                </subj>#Newline                <pred>mimpi</pred>#Newline                <obj>#Newline                    <star index="2"/>#Newline                </obj>#Newline            </addtriple>#Newline            Saved triple:<star/>#Comma dreams about#Comma<star index="2"/>.,triple.aiml
0,<SET>NAME</SET> DREAMS ABOUT *,*,*,<addtriple><subj><star/></subj><pred>dreams about</pred><obj><star index="2"/></obj></addtriple>#Newline            Saved triple: <star/>#Comma dreams about#Comma <star index="2"/>.,triple.aiml
0,WHO DREAMS,*,*,<think>#Newline            <set var="tuples">#Newline                <select><vars>?x</vars><q><subj>?x</subj><pred>dreams about</pred><obj>?y</obj></q></select>#Newline            </set>#Newline        </think>#Newline            <condition value="NIL" var="tuples">I don't know who.</condition>#Newline            <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li><think>#Newline                    <set var="head"><first><get var="tuples"/></first></set>#Newline                    <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline                </think>#Newline                    <get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition>#Newline                    <loop/>#Newline                </li>#Newline            </condition>,triple.aiml
0,WHAT DOES * DREAM ABOUT,*,*,<think><set var="tuples">#Newline    <select>#Newline        <vars>?x</vars><q><subj><star/></subj><pred>dreams about</pred><obj>?x</obj></q>#Newline    </select>#Newline</set>#Newline</think>#Newline    <condition value="NIL" var="tuples">I don't what <star/> dreams about.</condition>#Newline    <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline            <think><set var="head"><first><get var="tuples"/></first></set>#Newline                <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline            </think>#Newline            <get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline        </li>#Newline    </condition>,triple.aiml
0,WHO DREAMS ABOUT *,*,*,<think><set var="tuples">#Newline    <select>#Newline        <vars>?x</vars><q><subj>?x</subj><pred>dreams about</pred><obj><star/></obj></q>#Newline    </select>#Newline</set>#Newline</think>#Newline    <condition value="NIL" var="tuples">I don't who dreams about <star/>.</condition>#Newline    <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline            <think><set var="head"><first><get var="tuples"/></first></set>#Newline                <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline            </think>#Newline            <get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline        </li>#Newline    </condition>,triple.aiml
